"Nazwa","likes_restaurants","interested_in_history","likes_long_journeys","likes_cycling","likes_swimming","likes_crowds","likes_paintings","likes_going_to_the_theatre","likes_heat","likes_concerts","likes_spending_time_in_the_nature","likes_big_cities","likes_small_towns","enjoys_sleeping_in_highclass_hotels","enjoys_sleeping_in_hostels","looks_for_information_about_the_cities_on_the_internet","likes_animals","likes_parks","likes_the_sea","likes_explorting_nontouristyplaces","likes_mountains","srednia_waga","latitude","longitude"
"Bia³a Podlaska",7.42857142857143,7.14285714285714,6,4,3.85714285714286,4.85714285714286,9.85714285714286,3.14285714285714,12.8571428571429,11.1428571428571,8.57142857142857,7.14285714285714,13.7142857142857,6.85714285714286,13.7142857142857,6.66666666666667,4.28571428571429,18.2857142857143,12,16.5714285714286,16,9.24263038548753,52.0297954,23.1497439332547
"Bia³ystok",14.8571428571429,7.14285714285714,9,16,7.71428571428571,9.71428571428571,13.1428571428571,12.5714285714286,12.8571428571429,11.1428571428571,17.1428571428571,14.2857142857143,6.85714285714286,13.7142857142857,3.42857142857143,13.3333333333333,17.1428571428571,22.8571428571429,16,8.28571428571429,12,12.3424036281179,53.12750505,23.1470508701617
"Bielsko-Bia³a",14.8571428571429,14.2857142857143,12,12,11.5714285714286,9.71428571428571,9.85714285714286,12.5714285714286,2.57142857142857,11.1428571428571,12.8571428571429,14.2857142857143,6.85714285714286,13.7142857142857,3.42857142857143,10,4.28571428571429,4.57142857142857,4,8.28571428571429,20,10.1360544217687,49.822118,19.0448936
"Bydgoszcz",14.8571428571429,10.7142857142857,12,16,11.5714285714286,9.71428571428571,13.1428571428571,12.5714285714286,10.2857142857143,14.8571428571429,17.1428571428571,14.2857142857143,6.85714285714286,13.7142857142857,13.7142857142857,13.3333333333333,12.8571428571429,4.57142857142857,16,8.28571428571429,16,12.4988662131519,53.1219648,18.0002529
"Che³m",7.42857142857143,10.7142857142857,6,8,3.85714285714286,4.85714285714286,9.85714285714286,3.14285714285714,10.2857142857143,7.42857142857143,4.28571428571429,7.14285714285714,13.7142857142857,6.85714285714286,3.42857142857143,6.66666666666667,17.1428571428571,13.7142857142857,8,16.5714285714286,16,8.8140589569161,51.13558825,23.4939364170308
"Czêstochowa",11.1428571428571,10.7142857142857,12,16,3.85714285714286,9.71428571428571,13.1428571428571,12.5714285714286,10.2857142857143,14.8571428571429,17.1428571428571,14.2857142857143,6.85714285714286,10.2857142857143,3.42857142857143,13.3333333333333,17.1428571428571,18.2857142857143,12,8.28571428571429,16,11.968253968254,50.8120466,19.113213
"Elbl¹g",11.1428571428571,14.2857142857143,9,12,11.5714285714286,7.28571428571428,13.1428571428571,3.14285714285714,5.14285714285714,3.71428571428571,17.1428571428571,10.7142857142857,10.2857142857143,10.2857142857143,3.42857142857143,10,4.28571428571429,4.57142857142857,20,12.4285714285714,12,9.7891156462585,54.1558708,19.4044583
"Gdañsk",18.5714285714286,10.7142857142857,15,20,19.2857142857143,12.1428571428571,16.4285714285714,12.5714285714286,2.57142857142857,14.8571428571429,17.1428571428571,17.8571428571429,3.42857142857143,17.1428571428571,17.1428571428571,16.6666666666667,21.4285714285714,18.2857142857143,20,4.14285714285714,12,14.6371882086168,54.3706858,18.6129821033008
"Gdynia",11.1428571428571,3.57142857142857,12,16,11.5714285714286,9.71428571428571,16.4285714285714,12.5714285714286,2.57142857142857,14.8571428571429,12.8571428571429,14.2857142857143,6.85714285714286,13.7142857142857,13.7142857142857,13.3333333333333,4.28571428571429,18.2857142857143,20,12.4285714285714,12,12.0090702947846,54.5164982,18.5402738
"Gorzów Wielkopolski",11.1428571428571,14.2857142857143,9,12,7.71428571428571,7.28571428571428,3.28571428571429,3.14285714285714,7.71428571428572,7.42857142857143,12.8571428571429,10.7142857142857,10.2857142857143,10.2857142857143,3.42857142857143,10,12.8571428571429,13.7142857142857,16,12.4285714285714,16,10.0748299319728,52.7309926,15.2400451
